warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspaces/noa_ark_os/core/Cargo.toml
workspace: /workspaces/noa_ark_os/Cargo.toml
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde_with --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_with-3.15.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms --warn=variant_size_differences --warn=unused_import_braces --warn=unused_extern_crates --warn=unexpected_cfgs --warn=trivial_numeric_casts --warn=trivial_casts '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::redundant_closure_for_method_calls' --warn=missing_docs '--warn=rustdoc::missing_crate_level_docs' '--allow=clippy::manual-unwrap-or-default' '--allow=clippy::explicit_auto_deref' '--warn=clippy::doc_markdown' '--warn=clippy::default_trait_access' '--warn=clippy::cloned_instead_of_copied' --check-cfg 'cfg(tarpaulin)' --check-cfg 'cfg(tarpaulin_include)' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="macros"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "base64", "chrono", "chrono_0_4", "default", "guide", "hashbrown_0_14", "hashbrown_0_15", "hashbrown_0_16", "hex", "indexmap", "indexmap_1", "indexmap_2", "json", "macros", "schemars_0_8", "schemars_0_9", "schemars_1", "std", "time_0_3"))' -C metadata=5edb1ca8cb3e5417 -C extra-filename=-3e847dd8060c71fb --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern serde_core=/workspaces/noa_ark_os/target/debug/deps/libserde_core-9b4466dc71da9955.rmeta --extern serde_with_macros=/workspaces/noa_ark_os/target/debug/deps/libserde_with_macros-582e56ff0081d66b.so --cap-lints allow`
    Checking zip v0.6.6
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name zip --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zip-0.6.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="deflate"' --cfg 'feature="flate2"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aes", "aes-crypto", "bzip2", "constant_time_eq", "default", "deflate", "deflate-miniz", "deflate-zlib", "flate2", "hmac", "pbkdf2", "sha1", "time", "unreserved", "zstd"))' -C metadata=048f28b19ec3e248 -C extra-filename=-4a6f2567dbb4754d --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern byteorder=/workspaces/noa_ark_os/target/debug/deps/libbyteorder-0e217e6e271d82a4.rmeta --extern crc32fast=/workspaces/noa_ark_os/target/debug/deps/libcrc32fast-25d4485af18b62e5.rmeta --extern flate2=/workspaces/noa_ark_os/target/debug/deps/libflate2-cfd3cea0865734ae.rmeta --cap-lints allow`
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name axum_core --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/axum-core-0.3.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__private_docs", "tracing"))' -C metadata=949b75ed1ddcd919 -C extra-filename=-793ca7f4866180c1 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern async_trait=/workspaces/noa_ark_os/target/debug/deps/libasync_trait-4eefe3d1330face5.so --extern bytes=/workspaces/noa_ark_os/target/debug/deps/libbytes-770a4d47e567a9d3.rmeta --extern futures_util=/workspaces/noa_ark_os/target/debug/deps/libfutures_util-6d059a5e08de3c2c.rmeta --extern http=/workspaces/noa_ark_os/target/debug/deps/libhttp-41e24f544e6fe696.rmeta --extern http_body=/workspaces/noa_ark_os/target/debug/deps/libhttp_body-cc3c514cd43135d8.rmeta --extern mime=/workspaces/noa_ark_os/target/debug/deps/libmime-656748d210c9ef2c.rmeta --extern tower_layer=/workspaces/noa_ark_os/target/debug/deps/libtower_layer-1f67ada81806e123.rmeta --extern tower_service=/workspaces/noa_ark_os/target/debug/deps/libtower_service-402939a1d16ccc7e.rmeta --cap-lints allow`
    Checking tower v0.4.13
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tower --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tower-0.4.13/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="__common"' --cfg 'feature="balance"' --cfg 'feature="buffer"' --cfg 'feature="default"' --cfg 'feature="discover"' --cfg 'feature="futures-core"' --cfg 'feature="futures-util"' --cfg 'feature="indexmap"' --cfg 'feature="limit"' --cfg 'feature="load"' --cfg 'feature="log"' --cfg 'feature="make"' --cfg 'feature="pin-project"' --cfg 'feature="pin-project-lite"' --cfg 'feature="rand"' --cfg 'feature="ready-cache"' --cfg 'feature="slab"' --cfg 'feature="timeout"' --cfg 'feature="tokio"' --cfg 'feature="tokio-util"' --cfg 'feature="tracing"' --cfg 'feature="util"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__common", "balance", "buffer", "default", "discover", "filter", "full", "futures-core", "futures-util", "hdrhistogram", "hedge", "indexmap", "limit", "load", "load-shed", "log", "make", "pin-project", "pin-project-lite", "rand", "ready-cache", "reconnect", "retry", "slab", "spawn-ready", "steer", "timeout", "tokio", "tokio-stream", "tokio-util", "tracing", "util"))' -C metadata=40c5be11ae2ef965 -C extra-filename=-21edd191487627b6 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern futures_core=/workspaces/noa_ark_os/target/debug/deps/libfutures_core-ef4635112164cc9c.rmeta --extern futures_util=/workspaces/noa_ark_os/target/debug/deps/libfutures_util-6d059a5e08de3c2c.rmeta --extern indexmap=/workspaces/noa_ark_os/target/debug/deps/libindexmap-42e536b731596cbb.rmeta --extern pin_project=/workspaces/noa_ark_os/target/debug/deps/libpin_project-191d0d065a291b8f.rmeta --extern pin_project_lite=/workspaces/noa_ark_os/target/debug/deps/libpin_project_lite-1abd4834f7300c42.rmeta --extern rand=/workspaces/noa_ark_os/target/debug/deps/librand-ae1b95486d2e9bdc.rmeta --extern slab=/workspaces/noa_ark_os/target/debug/deps/libslab-7302a3b4c04533bf.rmeta --extern tokio=/workspaces/noa_ark_os/target/debug/deps/libtokio-a79c50a8f766ff76.rmeta --extern tokio_util=/workspaces/noa_ark_os/target/debug/deps/libtokio_util-656e09705aeacdd4.rmeta --extern tower_layer=/workspaces/noa_ark_os/target/debug/deps/libtower_layer-1f67ada81806e123.rmeta --extern tower_service=/workspaces/noa_ark_os/target/debug/deps/libtower_service-402939a1d16ccc7e.rmeta --extern tracing=/workspaces/noa_ark_os/target/debug/deps/libtracing-f3d5401452431b0d.rmeta --cap-lints allow`
   Compiling tonic-build v0.11.0
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tonic_build --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tonic-build-0.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="prost"' --cfg 'feature="prost-build"' --cfg 'feature="transport"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("cleanup-markdown", "default", "prost", "prost-build", "transport"))' -C metadata=8a82456e4e23c6aa -C extra-filename=-22606187ef61fc8c --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern prettyplease=/workspaces/noa_ark_os/target/debug/deps/libprettyplease-535c55cb55e9eaac.rmeta --extern proc_macro2=/workspaces/noa_ark_os/target/debug/deps/libproc_macro2-0d3780dccc1fd28c.rmeta --extern prost_build=/workspaces/noa_ark_os/target/debug/deps/libprost_build-46b466a43be1cee1.rmeta --extern quote=/workspaces/noa_ark_os/target/debug/deps/libquote-3ffe4560c0d1aec9.rmeta --extern syn=/workspaces/noa_ark_os/target/debug/deps/libsyn-70f96d4c829c7253.rmeta --cap-lints allow`
    Checking http-body-util v0.1.3
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name http_body_util --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-body-util-0.1.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("channel", "default", "full"))' -C metadata=7844f1f6a695b2ac -C extra-filename=-4e3cb2ff178a1d97 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern bytes=/workspaces/noa_ark_os/target/debug/deps/libbytes-770a4d47e567a9d3.rmeta --extern futures_core=/workspaces/noa_ark_os/target/debug/deps/libfutures_core-ef4635112164cc9c.rmeta --extern http=/workspaces/noa_ark_os/target/debug/deps/libhttp-28d20393bee645c8.rmeta --extern http_body=/workspaces/noa_ark_os/target/debug/deps/libhttp_body-41fec6839ca47fca.rmeta --extern pin_project_lite=/workspaces/noa_ark_os/target/debug/deps/libpin_project_lite-1abd4834f7300c42.rmeta --cap-lints allow`
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name prost --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/prost-0.12.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="prost-derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "derive", "no-recursion-limit", "prost-derive", "std"))' -C metadata=2dcaa6acf7db9541 -C extra-filename=-20eab2541fbebb3c --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern bytes=/workspaces/noa_ark_os/target/debug/deps/libbytes-770a4d47e567a9d3.rmeta --extern prost_derive=/workspaces/noa_ark_os/target/debug/deps/libprost_derive-32301fd4c088d6ba.so --cap-lints allow`
    Checking tokio-stream v0.1.17
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio_stream --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-stream-0.1.17/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="sync"' --cfg 'feature="time"' --cfg 'feature="tokio-util"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "fs", "full", "io-util", "net", "signal", "sync", "time", "tokio-util"))' -C metadata=109a114afcdec043 -C extra-filename=-9fb0b0508be81355 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern futures_core=/workspaces/noa_ark_os/target/debug/deps/libfutures_core-ef4635112164cc9c.rmeta --extern pin_project_lite=/workspaces/noa_ark_os/target/debug/deps/libpin_project_lite-1abd4834f7300c42.rmeta --extern tokio=/workspaces/noa_ark_os/target/debug/deps/libtokio-a79c50a8f766ff76.rmeta --extern tokio_util=/workspaces/noa_ark_os/target/debug/deps/libtokio_util-656e09705aeacdd4.rmeta --cap-lints allow`
    Checking tokio-io-timeout v1.2.1
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio_io_timeout --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-io-timeout-1.2.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=02c878550c014b80 -C extra-filename=-459ee2e83260ecdd --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern pin_project_lite=/workspaces/noa_ark_os/target/debug/deps/libpin_project_lite-1abd4834f7300c42.rmeta --extern tokio=/workspaces/noa_ark_os/target/debug/deps/libtokio-a79c50a8f766ff76.rmeta --cap-lints allow`
   Compiling async-stream-impl v0.3.6
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_stream_impl --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-stream-impl-0.3.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9f5a3c11e48b210a -C extra-filename=-041b90017531bcba --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern proc_macro2=/workspaces/noa_ark_os/target/debug/deps/libproc_macro2-0d3780dccc1fd28c.rlib --extern quote=/workspaces/noa_ark_os/target/debug/deps/libquote-3ffe4560c0d1aec9.rlib --extern syn=/workspaces/noa_ark_os/target/debug/deps/libsyn-70f96d4c829c7253.rlib --extern proc_macro --cap-lints allow`
    Checking spin v0.9.8
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name spin --edition=2015 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/spin-0.9.8/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="mutex"' --cfg 'feature="spin_mutex"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("barrier", "default", "fair_mutex", "lazy", "lock_api", "lock_api_crate", "mutex", "once", "portable-atomic", "portable_atomic", "rwlock", "spin_mutex", "std", "ticket_mutex", "use_ticket_mutex"))' -C metadata=21d70ff52365f7d1 -C extra-filename=-18fa6f7b5f4464d9 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name multer --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/multer-3.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all", "default", "json", "log", "serde", "serde_json", "tokio", "tokio-io", "tokio-util"))' -C metadata=68ec5d88e5192d90 -C extra-filename=-7dd46dc02a448ceb --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern bytes=/workspaces/noa_ark_os/target/debug/deps/libbytes-770a4d47e567a9d3.rmeta --extern encoding_rs=/workspaces/noa_ark_os/target/debug/deps/libencoding_rs-1cb33110548db8c0.rmeta --extern futures_util=/workspaces/noa_ark_os/target/debug/deps/libfutures_util-6d059a5e08de3c2c.rmeta --extern http=/workspaces/noa_ark_os/target/debug/deps/libhttp-28d20393bee645c8.rmeta --extern httparse=/workspaces/noa_ark_os/target/debug/deps/libhttparse-cf32ce9c71382594.rmeta --extern memchr=/workspaces/noa_ark_os/target/debug/deps/libmemchr-5438e9ad5d4917e5.rmeta --extern mime=/workspaces/noa_ark_os/target/debug/deps/libmime-656748d210c9ef2c.rmeta --extern spin=/workspaces/noa_ark_os/target/debug/deps/libspin-18fa6f7b5f4464d9.rmeta --cap-lints allow`
    Checking hyper-timeout v0.4.1
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name hyper_timeout --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hyper-timeout-0.4.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c3da850d52a30e19 -C extra-filename=-b80680a95a30c134 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern hyper=/workspaces/noa_ark_os/target/debug/deps/libhyper-b607056fe1c2bba5.rmeta --extern pin_project_lite=/workspaces/noa_ark_os/target/debug/deps/libpin_project_lite-1abd4834f7300c42.rmeta --extern tokio=/workspaces/noa_ark_os/target/debug/deps/libtokio-a79c50a8f766ff76.rmeta --extern tokio_io_timeout=/workspaces/noa_ark_os/target/debug/deps/libtokio_io_timeout-459ee2e83260ecdd.rmeta --cap-lints allow`
   Compiling noa_ui_api v0.1.0 (/workspaces/noa_ark_os/server/ui_api)
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 server/ui_api/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ed18b6c7ddbd3069 -C extra-filename=-bbd3e4b97b2febe0 --out-dir /workspaces/noa_ark_os/target/debug/build/noa_ui_api-bbd3e4b97b2febe0 -C incremental=/workspaces/noa_ark_os/target/debug/incremental -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern prost_build=/workspaces/noa_ark_os/target/debug/deps/libprost_build-46b466a43be1cee1.rlib --extern tonic_build=/workspaces/noa_ark_os/target/debug/deps/libtonic_build-22606187ef61fc8c.rlib`
